Doxygen version used: 1.14.0 (cbe58f6237b2238c9af7f51c6b7afb8bbf52c866)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller/keys
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller/keys/with_key_purposes
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esptool_py
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esptool_py/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_app_format
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_app_format/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_bootloader_format
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_bootloader_format/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_bootloader_format/CMakeFiles/__idf_esp_bootloader_format.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_common
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_common/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_common/CMakeFiles/__idf_esp_common.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_common/CMakeFiles/__idf_esp_common.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/lowpower
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/lowpower/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/port
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/port/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_hw_support/port/esp32c6/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_rom
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_rom/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_security
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_security/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_system
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_system/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_system/CMakeFiles/__idf_esp_system.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_tee
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/esp_tee/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/freertos
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/freertos/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/hal
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/hal/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/hal/CMakeFiles/__idf_hal.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/hal/CMakeFiles/__idf_hal.dir/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/log
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/log/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/log/CMakeFiles/__idf_log.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/log/CMakeFiles/__idf_log.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/log/CMakeFiles/__idf_log.dir/src/buffer
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/log/CMakeFiles/__idf_log.dir/src/noos
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/main
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/main/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/main/CMakeFiles/__idf_main.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/micro-ecc
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/micro-ecc/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/micro-ecc/CMakeFiles/__idf_micro-ecc.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/newlib
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/newlib/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/partition_table
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/partition_table/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/riscv
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/riscv/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/riscv/CMakeFiles/__idf_riscv.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/soc
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/soc/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/soc/CMakeFiles/__idf_soc.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/spi_flash
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/spi_flash/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/spi_flash/CMakeFiles/__idf_spi_flash.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/gdbinit
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader-prefix
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader-prefix/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader-prefix/src/bootloader-stamp
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader-prefix/tmp
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/3.30.2
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/3.30.2/CompilerIdASM
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/3.30.2/CompilerIdC
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/3.30.2/CompilerIdC/tmp
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/3.30.2/CompilerIdCXX
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/3.30.2/CompilerIdCXX/tmp
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/bootloader.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/CMakeScratch
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/git-data
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/pkgRedirects
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/x_template.elf.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/config
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/app_trace
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/app_trace/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/app_trace/CMakeFiles/__idf_app_trace.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/app_trace/CMakeFiles/__idf_app_trace.dir/port
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/app_update
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/app_update/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/app_update/CMakeFiles/__idf_app_update.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/bootloader
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/bootloader/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/bootloader_support
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/bootloader_support/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/bt
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/bt/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/cmock
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/cmock/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/cmock/CMakeFiles/__idf_cmock.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/cmock/CMakeFiles/__idf_cmock.dir/CMock
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/cmock/CMakeFiles/__idf_cmock.dir/CMock/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/console
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/console/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/console/CMakeFiles/__idf_console.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/console/CMakeFiles/__idf_console.dir/argtable3
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/console/CMakeFiles/__idf_console.dir/linenoise
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/cxx
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/cxx/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/cxx/CMakeFiles/__idf_cxx.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/driver
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/deprecated
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/i2c
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/twai
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/drivers
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/drivers/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/drivers/CMakeFiles/__idf_drivers.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/drivers/CMakeFiles/__idf_drivers.dir/devices
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/drivers/CMakeFiles/__idf_drivers.dir/devices/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/drivers/CMakeFiles/__idf_drivers.dir/microcontroller
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/drivers/CMakeFiles/__idf_drivers.dir/microcontroller/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/efuse
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/efuse/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/efuse/CMakeFiles/__idf_efuse.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller/keys
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller/keys/with_key_purposes
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp-tls
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp-tls/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp-tls/CMakeFiles/__idf_esp-tls.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp-tls/CMakeFiles/__idf_esp-tls.dir/esp-tls-crypto
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/espcoredump
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/espcoredump/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/port
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/port/riscv
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esptool_py
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esptool_py/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_adc
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_adc/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/deprecated
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/gdma
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_app_format
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_app_format/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_app_format/CMakeFiles/__idf_esp_app_format.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_bootloader_format
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_bootloader_format/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_bootloader_format/CMakeFiles/__idf_esp_bootloader_format.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_coex
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_coex/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_coex/CMakeFiles/__idf_esp_coex.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/esp_coex/CMakeFiles/__idf_esp_coex.dir/esp32c6
